Attempting to load .env from: /Users/zacharymiller/code/nwwsoi/nwws-xmpp-monitor/.env
XMPP_SERVER in index.js after dotenv.config(): undefined
XMPP_USER in index.js after dotenv.config(): zachary.miller
Instantiating XMPPClient...
XMPPClient instance created. Service URL: xmpp://nwws-oi.weather.gov Domain: nwws-oi.weather.gov
XMPPClient instance created: OK
typeof xmppClientInstance.connect: function
Calling xmppClientInstance.connect()...
XMPPClient.connect method entered.
Attempting to connect to XMPP service: xmpp://nwws-oi.weather.gov, domain: nwws-oi.weather.gov, user: zachary.miller
Attempting this.client.start()...
this.client.start() was called. Is it a promise? true
XMPP client online, JID: zachary.miller@nwws-oi.weather.gov/nwws-xmpp-monitor
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami44, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.david.pritchard, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.dan.schroeder, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.andy.childs, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.steve.castellano, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.eastpoint.schools, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami18, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/dan.fredette@nwws-oi.weather.gov, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami04, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.larry.lovering, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.dan.provost, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.michael.wick, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami12, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.david.mcanally-2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mike.tannura, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson4, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.chris.reed, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.wms-danny.lloyd, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.wind.043, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami41, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami06, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami46, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.wind.040, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.nick.mishler, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami05, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.jeff.vansyckle, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.060, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.ofritz, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami13, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/d.michael.grogan.custom, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.james.gunter, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.richard.shore, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.roman.pineda, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami29, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn16, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.nwws-pmo-85, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.wtcpl.it, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn127, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.46, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.peter.jensen, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.patrick.kelly, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami15, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami44, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn122, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.15, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.035, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.peter.hurth, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.brian.force, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.brian.force, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.john.leblanc, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.smyth-wayne.thomas, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.danny.messano, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/dan.fredette@nwws-oi.weather.gov, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.084, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mca.weather4, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.106, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.103, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.020, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn22, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.076, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.088, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn18, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.warntwo, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.aclifton, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.089, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.019, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.dan.holiday, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.082, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.dan.ventola, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.110, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.robert.sinn, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn24, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.allcomm.ww-3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.william.barnes, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mca.weather9, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson4, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weatherwarn.blaskowski6, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/carver_gumbysoft_com, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mark.mantz, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.karen.smallwood, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rob.hill, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.105, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.dan.holiday, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weatherwarn.blaskowski13, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson5, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.skywarn-george.kasica2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.36, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn8, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.skywarn-george.kasica2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson5, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mca.weather3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rey.plaza, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.018, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.jim.wyman, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.016, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn19, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson6, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.heath.schroeder, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/NWWS-OI Controller, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.jillian.rodrigue, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.joe.collison5, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rick.voland, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson4, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.081, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weatherwarn.blaskowski18, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.wind.081, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson4, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.steven.fleckenstein, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn1, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson4, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.thomas.piazza, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.warnseven, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.kirk.pechette, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.joe.collison4, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.warnfive, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.clochra, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.wxaffirmation-2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.billy.mason2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn8, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson4, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.randy.bond, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mark.mantz, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.dan.lake, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson6, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.go-gary.oakes, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.billy.irwin, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.kimco.four, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.nwws-pmo-79, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.097, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.bobby.graves, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.james.purpura, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.ryan.phillips, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn13, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson4, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.tony.petri, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.108, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.stephen.ponnath2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn129, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn23, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weatherwarn.blaskowski3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.robert.lightbown, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.084, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.d.warren, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson1, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/radhyps-christian.jacques, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.brian.force, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/sparksxtest, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/r.owens, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.eddie.bloodsworth, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.brian.cunningham, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/pragmatic.technology/uuid/1991bff2-7b2a-4aba-8dff-2dcf45bbba81, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.david.grizzle, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.sgilgut, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.brian.davis, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mark.typlin, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/wind.064, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.ken.grimm, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.william.allen, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/wind.064, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.eddie.holmes, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.anderson, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.george.callas2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.don.wheeler, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.kimco.two, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.erik.proseus, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/nwws-client, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/aom-nwws1, type: available
